// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\obj\Release\net8.0/" /p:OutDir="F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\bin\Release\net8.0/" /p:OutputPath="F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\bin\Release\net8.0/" in F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\obj\Release\net8.0/" /p:OutDir="F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\bin\Release\net8.0/" /p:OutputPath="F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\bin\Release\net8.0/" --output "F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde\bin\Release\net8.0/" in F:\Rider\LfuCache\LfuCache\bin\Release\net8.0\c7ad4e61-bbac-42d8-9703-77e7e2940cde
// command took 4.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.37 sec)   *****
// Found 1 benchmarks:
//   LfuBenchMarks.ElementInsertIntoFull: Job-JZJIFS(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  69: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  70: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  71: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  72: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  73: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  74: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  75: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  76: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  77: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  79: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  80: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  81: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  82: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  83: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  84: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  85: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  86: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  87: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  88: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  89: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  90: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  91: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  92: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  93: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  94: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  95: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  96: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  97: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  98: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  99: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  100: 1 op, 3500.00 ns, 3.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   3: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   4: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult   5: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   6: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   7: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   8: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   9: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  10: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  11: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  12: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  13: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  14: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  15: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  16: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  17: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  18: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  19: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  20: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  21: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  22: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  23: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  24: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  25: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  26: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  27: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  28: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  29: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  30: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  31: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  32: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  33: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  34: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  35: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  36: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  37: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  38: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  39: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  40: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  41: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  42: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  43: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  44: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  45: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  46: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  47: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  48: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  49: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  50: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  51: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  52: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  53: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  54: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  55: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  56: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  57: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  58: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  59: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  60: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  61: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  62: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  63: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  64: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  65: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  66: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  67: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  68: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  69: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  70: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  71: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  72: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  73: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  74: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  75: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  76: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  77: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  78: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  79: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  80: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  81: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  82: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  83: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  84: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  85: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  86: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  87: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  88: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  89: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  90: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  91: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  92: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  93: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  94: 1 op, 2500.00 ns, 2.5000 us/op
// GC:  0 0 0 592 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19104 has exited with code 0.

Mean = 2.114 μs, StdErr = 0.042 μs (1.99%), N = 94, StdDev = 0.407 μs
Min = 1.600 μs, Q1 = 1.900 μs, Median = 2.000 μs, Q3 = 2.300 μs, Max = 3.200 μs
IQR = 0.400 μs, LowerFence = 1.300 μs, UpperFence = 2.900 μs
ConfidenceInterval = [1.971 μs; 2.257 μs] (CI 99.9%), Margin = 0.143 μs (6.75% of Mean)
Skewness = 0.84, Kurtosis = 2.95, MValue = 4.25

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-10-07 15:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LfuCache.LfuBenchMarks-report.csv
  BenchmarkDotNet.Artifacts\results\LfuCache.LfuBenchMarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LfuCache.LfuBenchMarks-report.html

// * Detailed results *
LfuBenchMarks.ElementInsertIntoFull: Job-JZJIFS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.114 μs, StdErr = 0.042 μs (1.99%), N = 94, StdDev = 0.407 μs
Min = 1.600 μs, Q1 = 1.900 μs, Median = 2.000 μs, Q3 = 2.300 μs, Max = 3.200 μs
IQR = 0.400 μs, LowerFence = 1.300 μs, UpperFence = 2.900 μs
ConfidenceInterval = [1.971 μs; 2.257 μs] (CI 99.9%), Margin = 0.143 μs (6.75% of Mean)
Skewness = 0.84, Kurtosis = 2.95, MValue = 4.25
-------------------- Histogram --------------------
[1.582 μs ; 1.818 μs) | @@@@@@@@@@@@@@@@@@@@@@
[1.818 μs ; 2.118 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.118 μs ; 2.418 μs) | @@@@@@@@@@@@@
[2.418 μs ; 2.582 μs) | @
[2.582 μs ; 2.818 μs) | @@@@@@@@@@@
[2.818 μs ; 3.118 μs) | @@@@@@
[3.118 μs ; 3.318 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.303
  [Host]     : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
  Job-JZJIFS : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                | Mean     | Error     | StdDev    | Median   | Allocated |
|---------------------- |---------:|----------:|----------:|---------:|----------:|
| ElementInsertIntoFull | 2.114 μs | 0.1427 μs | 0.4071 μs | 2.000 μs |     592 B |

// * Warnings *
MinIterationTime
  LfuBenchMarks.ElementInsertIntoFull: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  LfuBenchMarks.ElementInsertIntoFull: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.25)

// * Hints *
Outliers
  LfuBenchMarks.ElementInsertIntoFull: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (3.50 μs..8.60 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.42 sec), executed benchmarks: 1

Global total time: 00:00:07 (7.13 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
